400ddfbc:	0a8136        	entry	a1, 0x540
400df555:	ab2182        	l32i	a8, a1, 0x2ac
400df558:	20a830        	or	a10, a8, a3
400df55b:	005a16        	beqz	a10, 400df564 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x15a8>
400df55e:	022387        	blt	a3, a8, 400df564 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x15a8>
400df561:	faaec6        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df564:	ac2182        	l32i	a8, a1, 0x2b0
400df567:	20a840        	or	a10, a8, a4
400df56a:	4a8c      	beqz.n	a10, 400df572 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x15b6>
400df56c:	022487        	blt	a4, a8, 400df572 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x15b6>
400df56f:	faab46        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df572:	ad21b2        	l32i	a11, a1, 0x2b4
400df575:	20ab20        	or	a10, a11, a2
400df578:	4a8c      	beqz.n	a10, 400df580 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x15c4>
400df57a:	0222b7        	blt	a2, a11, 400df580 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x15c4>
400df57d:	faa7c6        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df580:	ae21a2        	l32i	a10, a1, 0x2b8
400df583:	20ca50        	or	a12, a10, a5
400df586:	4c8c      	beqz.n	a12, 400df58e <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x15d2>
400df588:	0225a7        	blt	a5, a10, 400df58e <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x15d2>
400df58b:	faa446        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df58e:	60a4e2        	movi	a14, 0x460
400df591:	ee1a      	add.n	a14, a14, a1
400df593:	0ee8      	l32i.n	a14, a14, 0
400df595:	828830        	mull	a8, a8, a3
400df598:	fe4b      	addi.n	a15, a14, 4
400df59a:	60a4e2        	movi	a14, 0x460
400df59d:	ee1a      	add.n	a14, a14, a1
400df59f:	0ef9      	s32i.n	a15, a14, 0
400df5a1:	3ca4f2        	movi	a15, 0x43c
400df5a4:	ff1a      	add.n	a15, a15, a1
400df5a6:	884a      	add.n	a8, a8, a4
400df5a8:	8288b0        	mull	a8, a8, a11
400df5ab:	0ff8      	l32i.n	a15, a15, 0
400df5ad:	882a      	add.n	a8, a8, a2
400df5af:	6f4b      	addi.n	a6, a15, 4
400df5b1:	3ca4f2        	movi	a15, 0x43c
400df5b4:	ff1a      	add.n	a15, a15, a1
400df5b6:	0f69      	s32i.n	a6, a15, 0
400df5b8:	b4a462        	movi	a6, 0x4b4
400df5bb:	8288a0        	mull	a8, a8, a10
400df5be:	661a      	add.n	a6, a6, a1
400df5c0:	885a      	add.n	a8, a8, a5
400df5c2:	0668      	l32i.n	a6, a6, 0
400df5c4:	551b      	addi.n	a5, a5, 1
400df5c6:	908860        	addx2	a8, a8, a6
400df5c9:	005892        	s16i	a9, a8, 0
400df5cc:	0020c0        	memw
400df5cf:	2ca482        	movi	a8, 0x42c
400df5d2:	881a      	add.n	a8, a8, a1
400df5d4:	0888      	l32i.n	a8, a8, 0
400df5d6:	021587        	beq	a5, a8, 400df5dc <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1620>
400df5d9:	fecbc6        	j	400df10c <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1150>
400df5dc:	38a492        	movi	a9, 0x438
400df5df:	991a      	add.n	a9, a9, a1
400df5e1:	09a8      	l32i.n	a10, a9, 0
400df5e3:	c0a492        	movi	a9, 0x4c0
400df5e6:	991a      	add.n	a9, a9, a1
400df5e8:	721b      	addi.n	a7, a2, 1
400df5ea:	0998      	l32i.n	a9, a9, 0
400df5ec:	aa9a      	add.n	a10, a10, a9
400df5ee:	38a492        	movi	a9, 0x438
400df5f1:	991a      	add.n	a9, a9, a1
400df5f3:	09a9      	s32i.n	a10, a9, 0
400df5f5:	90a4a2        	movi	a10, 0x490
400df5f8:	aa1a      	add.n	a10, a10, a1
400df5fa:	0aa8      	l32i.n	a10, a10, 0
400df5fc:	021a77        	beq	a10, a7, 400df602 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1646>
400df5ff:	feb886        	j	400df0e5 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1129>
400df602:	046d      	mov.n	a6, a4
400df604:	035d      	mov.n	a5, a3
400df606:	fe9786        	j	400df068 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x10ac>
400df609:	00          	.byte	00
400df60a:	64a4b2        	movi	a11, 0x464
400df60d:	bb1a      	add.n	a11, a11, a1
400df60f:	0bb8      	l32i.n	a11, a11, 0
400df611:	551b      	addi.n	a5, a5, 1
400df613:	021b57        	beq	a11, a5, 400df619 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x165d>
400df616:	fe88c6        	j	400df03d <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1081>
400df619:	016d06        	j	400dfbd1 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1c15>
400df61c:	4ca4f2        	movi	a15, 0x44c
400df61f:	fca4c2        	movi	a12, 0x4fc
400df622:	ff1a      	add.n	a15, a15, a1
400df624:	60e0d0        	neg	a14, a13
400df627:	cc1a      	add.n	a12, a12, a1
400df629:	0ff8      	l32i.n	a15, a15, 0
400df62b:	045d      	mov.n	a5, a4
400df62d:	0ce9      	s32i.n	a14, a12, 0
400df62f:	021fa6        	blti	a15, 1, 400df635 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1679>
400df632:	fe7fc6        	j	400df035 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1079>
400df635:	016606        	j	400dfbd1 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1c15>
400df638:	045365        	call8	400e3b70 <TfLiteTypeGetName>
400df63b:	0abd      	mov.n	a11, a10
400df63d:	23c8      	l32i.n	a12, a3, 8
400df63f:	c5b1a1        	l32r	a10, 400d0d04 <_stext+0xce4> (3f406568 <_flash_rodata_start+0x6448>)
400df642:	fde025        	call8	400dd444 <_Z11MicroPrintfPKcz>
400df645:	015986        	j	400dfbaf <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1bf3>
400df648:	00          	.byte	00
400df649:	00          	.byte	00
400df64a:	00          	.byte	00
400df64b:	27a8      	l32i.n	a10, a7, 8
400df64d:	029a97        	bne	a10, a9, 400df653 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1697>
400df650:	004f46        	j	400df791 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x17d5>
400df653:	291c      	movi.n	a9, 18
400df655:	021a97        	beq	a10, a9, 400df65b <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x169f>
400df658:	015106        	j	400dfba0 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1be4>
400df65b:	24a442        	movi	a4, 0x424
400df65e:	441a      	add.n	a4, a4, a1
400df660:	0448      	l32i.n	a4, a4, 0
400df662:	18a5c2        	movi	a12, 0x518
400df665:	cc1a      	add.n	a12, a12, a1
400df667:	04ad      	mov.n	a10, a4
400df669:	40c122        	addi	a2, a1, 64
400df66c:	112492        	l32i	a9, a4, 68
400df66f:	d5b8      	l32i.n	a11, a5, 52
400df671:	006cd2        	s32i	a13, a12, 0
400df674:	0009e0        	callx8	a9
400df677:	24a4e2        	movi	a14, 0x424
400df67a:	0a9d      	mov.n	a9, a10
400df67c:	ee1a      	add.n	a14, a14, a1
400df67e:	0e99      	s32i.n	a9, a14, 0
400df680:	07bd      	mov.n	a11, a7
400df682:	02ad      	mov.n	a10, a2
400df684:	0748      	l32i.n	a4, a7, 0
400df686:	065025        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400df689:	18a5f2        	movi	a15, 0x518
400df68c:	ff1a      	add.n	a15, a15, a1
400df68e:	102192        	l32i	a9, a1, 64
400df691:	0fd8      	l32i.n	a13, a15, 0
400df693:	1b19a6        	blti	a9, 1, 400df6b2 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x16f6>
400df696:	1199e0        	slli	a9, a9, 2
400df699:	fcc992        	addi	a9, a9, -4
400df69c:	419290        	srli	a9, a9, 2
400df69f:	1b0c      	movi.n	a11, 1
400df6a1:	02ad      	mov.n	a10, a2
400df6a3:	99ba      	add.n	a9, a9, a11
400df6a5:	068976        	loop	a9, 400df6af <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x16f3>
400df6a8:	1a88      	l32i.n	a8, a10, 4
400df6aa:	aa4b      	addi.n	a10, a10, 4
400df6ac:	82bb80        	mull	a11, a11, a8
400df6af:	000046        	j	400df6b4 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x16f8>
400df6b2:	1b0c      	movi.n	a11, 1
400df6b4:	24a482        	movi	a8, 0x424
400df6b7:	881a      	add.n	a8, a8, a1
400df6b9:	18a592        	movi	a9, 0x518
400df6bc:	08c8      	l32i.n	a12, a8, 0
400df6be:	991a      	add.n	a9, a9, a1
400df6c0:	04ad      	mov.n	a10, a4
400df6c2:	02d242        	addmi	a4, a2, 0x200
400df6c5:	09d9      	s32i.n	a13, a9, 0
400df6c7:	228425        	call8	40101f08 <_ZN6tflite12tensor_utils23UnpackDenseInt4IntoInt8EPKaiPa>
400df6ca:	18a5a2        	movi	a10, 0x518
400df6cd:	aa1a      	add.n	a10, a10, a1
400df6cf:	05cd      	mov.n	a12, a5
400df6d1:	0ab8      	l32i.n	a11, a10, 0
400df6d3:	78c1a2        	addi	a10, a1, 120
400df6d6:	05e465        	call8	400e551c <_ZN6tflite19ConvParamsQuantizedERK16TfLiteConvParamsRKNS_10OpDataConvE>
400df6d9:	20a4c2        	movi	a12, 0x420
400df6dc:	cc1a      	add.n	a12, a12, a1
400df6de:	95e8      	l32i.n	a14, a5, 36
400df6e0:	28a4d2        	movi	a13, 0x428
400df6e3:	2ca4f2        	movi	a15, 0x42c
400df6e6:	dd1a      	add.n	a13, a13, a1
400df6e8:	ff1a      	add.n	a15, a15, a1
400df6ea:	a558      	l32i.n	a5, a5, 40
400df6ec:	4cc4a2        	addi	a10, a4, 76
400df6ef:	0cb8      	l32i.n	a11, a12, 0
400df6f1:	0f59      	s32i.n	a5, a15, 0
400df6f3:	0de9      	s32i.n	a14, a13, 0
400df6f5:	064925        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400df6f8:	20a482        	movi	a8, 0x420
400df6fb:	881a      	add.n	a8, a8, a1
400df6fd:	07bd      	mov.n	a11, a7
400df6ff:	002882        	l32i	a8, a8, 0
400df702:	30c4a2        	addi	a10, a4, 48
400df705:	002852        	l32i	a5, a8, 0
400df708:	0647e5        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400df70b:	03bd      	mov.n	a11, a3
400df70d:	14c4a2        	addi	a10, a4, 20
400df710:	064765        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400df713:	038c      	beqz.n	a3, 400df717 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x175b>
400df715:	0338      	l32i.n	a3, a3, 0
400df717:	f8a172        	movi	a7, 0x1f8
400df71a:	727a      	add.n	a7, a2, a7
400df71c:	06bd      	mov.n	a11, a6
400df71e:	20a770        	or	a10, a7, a7
400df721:	064665        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400df724:	16cc      	bnez.n	a6, 400df729 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x176d>
400df726:	fa3d86        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df729:	2ca442        	movi	a4, 0x42c
400df72c:	441a      	add.n	a4, a4, a1
400df72e:	0448      	l32i.n	a4, a4, 0
400df730:	14a282        	movi	a8, 0x214
400df733:	828a      	add.n	a8, a2, a8
400df735:	4ca2a2        	movi	a10, 0x24c
400df738:	30a292        	movi	a9, 0x230
400df73b:	0668      	l32i.n	a6, a6, 0
400df73d:	929a      	add.n	a9, a2, a9
400df73f:	22aa      	add.n	a2, a2, a10
400df741:	5149      	s32i.n	a4, a1, 20
400df743:	28a442        	movi	a4, 0x428
400df746:	441a      	add.n	a4, a4, a1
400df748:	0448      	l32i.n	a4, a4, 0
400df74a:	4149      	s32i.n	a4, a1, 16
400df74c:	292142        	l32i	a4, a1, 164
400df74f:	3149      	s32i.n	a4, a1, 12
400df751:	282142        	l32i	a4, a1, 160
400df754:	2149      	s32i.n	a4, a1, 8
400df756:	252142        	l32i	a4, a1, 148
400df759:	1149      	s32i.n	a4, a1, 4
400df75b:	232142        	l32i	a4, a1, 140
400df75e:	d169      	s32i.n	a6, a1, 52
400df760:	24a462        	movi	a6, 0x424
400df763:	661a      	add.n	a6, a6, a1
400df765:	0149      	s32i.n	a4, a1, 0
400df767:	c179      	s32i.n	a7, a1, 48
400df769:	b139      	s32i.n	a3, a1, 44
400df76b:	a189      	s32i.n	a8, a1, 40
400df76d:	0668      	l32i.n	a6, a6, 0
400df76f:	4491f2        	l16si	a15, a1, 136
400df772:	4391e2        	l16si	a14, a1, 134
400df775:	4291d2        	l16si	a13, a1, 132
400df778:	4191c2        	l16si	a12, a1, 130
400df77b:	3e91b2        	l16si	a11, a1, 124
400df77e:	3d91a2        	l16si	a10, a1, 122
400df781:	9169      	s32i.n	a6, a1, 36
400df783:	8199      	s32i.n	a9, a1, 32
400df785:	7159      	s32i.n	a5, a1, 28
400df787:	6129      	s32i.n	a2, a1, 24
400df789:	fe47a5        	call8	400ddc04 <_ZN6tflite21reference_integer_ops14ConvPerChannelERKNS_10ConvParamsEPKlS5_RKNS_12RuntimeShapeEPKaS8_SA_S8_S5_S8_Pa$isra$0>
400df78c:	011046        	j	400dfbd1 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1c15>
400df78f:	00          	.byte	00
400df790:	00          	.byte	00
400df791:	4d98      	l32i.n	a9, a13, 16
400df793:	021926        	beqi	a9, 1, 400df799 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x17dd>
400df796:	00d086        	j	400dfadc <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1b20>
400df799:	5d98      	l32i.n	a9, a13, 20
400df79b:	021926        	beqi	a9, 1, 400df7a1 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x17e5>
400df79e:	00ce86        	j	400dfadc <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1b20>
400df7a1:	18a582        	movi	a8, 0x518
400df7a4:	881a      	add.n	a8, a8, a1
400df7a6:	40c122        	addi	a2, a1, 64
400df7a9:	dca1a2        	movi	a10, 0x1dc
400df7ac:	08d9      	s32i.n	a13, a8, 0
400df7ae:	07bd      	mov.n	a11, a7
400df7b0:	a2aa      	add.n	a10, a2, a10
400df7b2:	063d65        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400df7b5:	20a492        	movi	a9, 0x420
400df7b8:	991a      	add.n	a9, a9, a1
400df7ba:	09b8      	l32i.n	a11, a9, 0
400df7bc:	02d1a2        	addmi	a10, a1, 0x200
400df7bf:	063ca5        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400df7c2:	01d242        	addmi	a4, a2, 0x100
400df7c5:	a4a0a2        	movi	a10, 164
400df7c8:	06bd      	mov.n	a11, a6
400df7ca:	a4aa      	add.n	a10, a4, a10
400df7cc:	063ba5        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400df7cf:	88a0a2        	movi	a10, 136
400df7d2:	03bd      	mov.n	a11, a3
400df7d4:	a4aa      	add.n	a10, a4, a10
400df7d6:	063b25        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400df7d9:	20a4a2        	movi	a10, 0x420
400df7dc:	aa1a      	add.n	a10, a10, a1
400df7de:	0aa8      	l32i.n	a10, a10, 0
400df7e0:	18a5c2        	movi	a12, 0x518
400df7e3:	cc1a      	add.n	a12, a12, a1
400df7e5:	0ab8      	l32i.n	a11, a10, 0
400df7e7:	20a4a2        	movi	a10, 0x420
400df7ea:	aa1a      	add.n	a10, a10, a1
400df7ec:	0ab9      	s32i.n	a11, a10, 0
400df7ee:	0cd8      	l32i.n	a13, a12, 0
400df7f0:	16cc      	bnez.n	a6, 400df7f5 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1839>
400df7f2:	fa0a86        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df7f5:	44a4e2        	movi	a14, 0x444
400df7f8:	40a482        	movi	a8, 0x440
400df7fb:	ee1a      	add.n	a14, a14, a1
400df7fd:	4598      	l32i.n	a9, a5, 16
400df7ff:	881a      	add.n	a8, a8, a1
400df801:	60f090        	neg	a15, a9
400df804:	48a492        	movi	a9, 0x448
400df807:	991a      	add.n	a9, a9, a1
400df809:	0668      	l32i.n	a6, a6, 0
400df80b:	4ca4b2        	movi	a11, 0x44c
400df80e:	bb1a      	add.n	a11, a11, a1
400df810:	65a8      	l32i.n	a10, a5, 24
400df812:	1dc8      	l32i.n	a12, a13, 4
400df814:	09a9      	s32i.n	a10, a9, 0
400df816:	58a492        	movi	a9, 0x458
400df819:	991a      	add.n	a9, a9, a1
400df81b:	0ef9      	s32i.n	a15, a14, 0
400df81d:	50a4f2        	movi	a15, 0x450
400df820:	ff1a      	add.n	a15, a15, a1
400df822:	0869      	s32i.n	a6, a8, 0
400df824:	54a462        	movi	a6, 0x454
400df827:	661a      	add.n	a6, a6, a1
400df829:	2dd8      	l32i.n	a13, a13, 8
400df82b:	0588      	l32i.n	a8, a5, 0
400df82d:	15a8      	l32i.n	a10, a5, 4
400df82f:	7022e2        	l32i	a14, a2, 0x1c0
400df832:	0bc9      	s32i.n	a12, a11, 0
400df834:	0fd9      	s32i.n	a13, a15, 0
400df836:	0689      	s32i.n	a8, a6, 0
400df838:	09a9      	s32i.n	a10, a9, 0
400df83a:	022ee6        	bgei	a14, 2, 400df840 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1884>
400df83d:	f9f7c6        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df840:	28a4b2        	movi	a11, 0x428
400df843:	bb1a      	add.n	a11, a11, a1
400df845:	722242        	l32i	a4, a2, 0x1c8
400df848:	0b49      	s32i.n	a4, a11, 0
400df84a:	022e66        	bnei	a14, 2, 400df850 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1894>
400df84d:	f9f3c6        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df850:	dca1a2        	movi	a10, 0x1dc
400df853:	a2aa      	add.n	a10, a2, a10
400df855:	2ca4d2        	movi	a13, 0x42c
400df858:	7322f2        	l32i	a15, a2, 0x1cc
400df85b:	dd1a      	add.n	a13, a13, a1
400df85d:	0ac8      	l32i.n	a12, a10, 0
400df85f:	0df9      	s32i.n	a15, a13, 0
400df861:	022ce6        	bgei	a12, 2, 400df867 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x18ab>
400df864:	f9ee06        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df867:	5ca442        	movi	a4, 0x45c
400df86a:	441a      	add.n	a4, a4, a1
400df86c:	2a68      	l32i.n	a6, a10, 8
400df86e:	0469      	s32i.n	a6, a4, 0
400df870:	022c66        	bnei	a12, 2, 400df876 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x18ba>
400df873:	f9ea46        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df876:	60a482        	movi	a8, 0x460
400df879:	881a      	add.n	a8, a8, a1
400df87b:	3ad8      	l32i.n	a13, a10, 12
400df87d:	6922b2        	l32i	a11, a2, 0x1a4
400df880:	08d9      	s32i.n	a13, a8, 0
400df882:	022be6        	bgei	a11, 2, 400df888 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x18cc>
400df885:	f9e5c6        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df888:	30a4f2        	movi	a15, 0x430
400df88b:	ff1a      	add.n	a15, a15, a1
400df88d:	6b2242        	l32i	a4, a2, 0x1ac
400df890:	0f49      	s32i.n	a4, a15, 0
400df892:	022b66        	bnei	a11, 2, 400df898 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x18dc>
400df895:	f9e1c6        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df898:	38a462        	movi	a6, 0x438
400df89b:	661a      	add.n	a6, a6, a1
400df89d:	3ca4d2        	movi	a13, 0x43c
400df8a0:	b588      	l32i.n	a8, a5, 44
400df8a2:	34a442        	movi	a4, 0x434
400df8a5:	dd1a      	add.n	a13, a13, a1
400df8a7:	441a      	add.n	a4, a4, a1
400df8a9:	c5f8      	l32i.n	a15, a5, 48
400df8ab:	0689      	s32i.n	a8, a6, 0
400df8ad:	6c2262        	l32i	a6, a2, 0x1b0
400df8b0:	0df9      	s32i.n	a15, a13, 0
400df8b2:	0469      	s32i.n	a6, a4, 0
400df8b4:	02af87        	bge	a15, a8, 400df8ba <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x18fe>
400df8b7:	f9d946        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df8ba:	024e26        	beqi	a14, 4, 400df8c0 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1904>
400df8bd:	f9d7c6        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df8c0:	024c26        	beqi	a12, 4, 400df8c6 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x190a>
400df8c3:	f9d646        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df8c6:	024b26        	beqi	a11, 4, 400df8cc <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1910>
400df8c9:	f9d4c6        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df8cc:	712262        	l32i	a6, a2, 0x1c4
400df8cf:	6a22b2        	l32i	a11, a2, 0x1a8
400df8d2:	021b67        	beq	a11, a6, 400df8d8 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x191c>
400df8d5:	f9d1c6        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df8d8:	7422d2        	l32i	a13, a2, 0x1d0
400df8db:	4a98      	l32i.n	a9, a10, 16
400df8dd:	0219d7        	beq	a9, a13, 400df8e3 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1927>
400df8e0:	f9cf06        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df8e3:	782242        	l32i	a4, a2, 0x1e0
400df8e6:	6d22a2        	l32i	a10, a2, 0x1b4
400df8e9:	021a47        	beq	a10, a4, 400df8ef <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1933>
400df8ec:	f9cc06        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df8ef:	13cc      	bnez.n	a3, 400df8f4 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1938>
400df8f1:	f9cac6        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df8f4:	03a8      	l32i.n	a10, a3, 0
400df8f6:	caac      	beqz.n	a10, 400df926 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x196a>
400df8f8:	622292        	l32i	a9, a2, 0x188
400df8fb:	1f19a6        	blti	a9, 1, 400df91e <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1962>
400df8fe:	1199e0        	slli	a9, a9, 2
400df901:	fcc992        	addi	a9, a9, -4
400df904:	419290        	srli	a9, a9, 2
400df907:	88a1a2        	movi	a10, 0x188
400df90a:	1b0c      	movi.n	a11, 1
400df90c:	a2aa      	add.n	a10, a2, a10
400df90e:	8099b0        	add	a9, a9, a11
400df911:	068976        	loop	a9, 400df91b <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x195f>
400df914:	1a88      	l32i.n	a8, a10, 4
400df916:	aa4b      	addi.n	a10, a10, 4
400df918:	82bb80        	mull	a11, a11, a8
400df91b:	000046        	j	400df920 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1964>
400df91e:	1b0c      	movi.n	a11, 1
400df920:	021b47        	beq	a11, a4, 400df926 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x196a>
400df923:	f9be46        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df926:	e5b8      	l32i.n	a11, a5, 56
400df928:	0a0c      	movi.n	a10, 0
400df92a:	01ab96        	bltz	a11, 400df948 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x198c>
400df92d:	24a492        	movi	a9, 0x424
400df930:	991a      	add.n	a9, a9, a1
